
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (BASIS,DZ): String copy succeeded.
     Updating (CALCLEVEL,LCCD): 'LCCD' converts to 'LCCD' -> 5
     Updating (PROPS,FIRST_ORDER): 'FIRST_ORDER' converts to 'FIRST_ORDER' -> 1
     Updating (MEMORY_SIZE,4gb): 15000000 -> 536870912
     Updating (DENSITY,RESPONSE): 'RESPONSE' converts to 'RESPONSE' -> 1
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,262144): -1 -> 262144
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
   The CC iterations have converged.

       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.275036249445    -198.982728849502  DIIS 
            1        -0.268542469563    -198.976235069620  DIIS 
            2        -0.276345152312    -198.984037752369  DIIS 
            3        -0.278652831745    -198.986345431803  DIIS 
            4        -0.280978806105    -198.988671406162  DIIS 
            5        -0.281210292011    -198.988902892068  DIIS 
            6        -0.281270049863    -198.988962649920  DIIS 
            7        -0.281322109178    -198.989014709235  DIIS 
            8        -0.281343240283    -198.989035840340  DIIS 
            9        -0.281346251900    -198.989038851957  DIIS 
           10        -0.281346628209    -198.989039228266  DIIS 
           11        -0.281346093140    -198.989038693197  DIIS 
           12        -0.281345453453    -198.989038053510  DIIS 
           13        -0.281345304579    -198.989037904636  DIIS 
           14        -0.281345252244    -198.989037852301  DIIS 
           15        -0.281345208019    -198.989037808076  DIIS 
           16        -0.281345190501    -198.989037790559  DIIS 
      -----------------------------------------------------------

               LCCD        energy is    -198.989037790559 a.u. 

      A miracle has come to pass. The CC iterations have converged.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.02 (      0.0)   0: 0: 0.05 (      0.1)   0: 0: 0.1 (      0.1)

-----------------------------------------------------------------------------
                                Exiting xvcc
-----------------------------------------------------------------------------

 The ACES Member Executable has completed successfully.
  @ACES2: Executing "xlambda"

-----------------------------------------------------------------------------
                              Entering xlambda
-----------------------------------------------------------------------------

 Lambda is constructed for linear CC methods.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xdens"
  CCD density and intermediates are calculated.
  As requested response only density matrices are computed.
  The QRHF set is not used for the response density matrices.
  Perform a regular CC density calculations.
 
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
 
  1.99981  1.99981  1.99270  1.98997  1.98801  1.98801  1.97840  1.97840
  1.86421  0.14356  0.01634  0.01634  0.01080  0.01080  0.00883  0.00707
  0.00526  0.00136  0.00016  0.00016
  Trace of density matrix :  18.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xprops"
  @DRVPRP-I, Properties computed from the SCF density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.0000000000
   Components of second moment 
       XX =    7.0402202958  YY =    7.0402202958  ZZ =   38.9084962752
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =   -0.0831161387  YY =   -0.0831161387  ZZ =    0.1662322775
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    0.0000000000
      XXY =    0.0000000000 XXZ =    0.0000000000 XYY =    0.0000000000
      YYZ =    0.0000000000 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.6427575841 p**4   =   -0.8180679585 Total  =   -0.1753103744
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =   -3.3678928080  YY =   -3.3678928080  ZZ =    6.7357856160
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =    6.7357856160 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =   -3.3678928080  YY =   -3.3678928080  ZZ =    6.7357856160
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =    6.7357856160 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -26.4617306629
              2                            -26.4617306629
  @DRVPRP-I, Properties computed from the correlated density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.0000000000
   Components of second moment 
       XX =    7.0987587235  YY =    7.0987587235  ZZ =   38.9230226300
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =   -0.1051221752  YY =   -0.1051221752  ZZ =    0.2102443504
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    0.0000000000
      XXY =    0.0000000000 XXZ =    0.0000000000 XYY =    0.0000000000
      YYZ =    0.0000000000 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.6429657983 p**4   =   -0.8187263799 Total  =   -0.1757605816
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =   -3.2169199722  YY =   -3.2169199722  ZZ =    6.4338399446
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =    6.4338399446 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =   -3.2169199722  YY =   -3.2169199722  ZZ =    6.4338399446
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =    6.4338399446 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -26.4690992274
              2                            -26.4690992274
 
   The orbital kinetic energies from the  correlated density matrix
  @LOCATE: Label KINETINT not found on unit  10.
 @ACES_EXIT: An ACES error has occurred.
             return status =                      1
