
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (BASIS,STO-6G): String copy succeeded.
     Updating (CALCLEVEL,LCCD): 'LCCD' converts to 'LCCD' -> 5
     Updating (PROPS,FIRST_ORDER): 'FIRST_ORDER' converts to 'FIRST_ORDER' -> 1
     Updating (MEMORY_SIZE,4gb): 15000000 -> 536870912
     Updating (DENSITY,RESPONSE): 'RESPONSE' converts to 'RESPONSE' -> 1
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,262144): -1 -> 262144
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
   Components of electric quadrupole moment 
       XX =    1.1234539232  YY =    1.1234539232  ZZ =   -2.2469078464
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    3.8617843098
      XXY =    0.0000000000 XXZ =   -1.9308921549 XYY =    0.0000000000
      YYZ =   -1.9308921549 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.2314293425 p**4   =   -0.2875508037 Total  =   -0.0561214611
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.2412434295  YY =    0.2412434295  ZZ =   -0.4824868589
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =   -0.4824868589 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =   -0.0358459389  YY =   -0.0358459389  ZZ =    0.0716918779
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =    0.0716918779 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.7524714870
              2                            -22.1543656546
  @DRVPRP-I, Properties computed from the correlated density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =    0.1064106412
   Components of second moment 
       XX =    6.4575012000  YY =    6.4575012000  ZZ =   24.2834157357
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =    1.1236454722  YY =    1.1236454722  ZZ =   -2.2472909444
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    3.7050674481
      XXY =    0.0000000000 XXZ =   -1.8525337240 XYY =    0.0000000000
      YYZ =   -1.8525337240 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.2314103571 p**4   =   -0.2875351192 Total  =   -0.0561247620
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.2125007921  YY =    0.2125007921  ZZ =   -0.4250015841
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =   -0.4250015841 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =   -0.0229399033  YY =   -0.0229399033  ZZ =    0.0458798067
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =    0.0458798067 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.7705740975
              2                            -22.1383373702
 
   The orbital kinetic energies from the  correlated density matrix
  @LOCATE: Label KINETINT not found on unit  10.
 @ACES_EXIT: An ACES error has occurred.
             return status =                      1
