
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (BASIS,DZ): String copy succeeded.
     Updating (CALCLEVEL,LCCD): 'LCCD' converts to 'LCCD' -> 5
     Updating (PROPS,FIRST_ORDER): 'FIRST_ORDER' converts to 'FIRST_ORDER' -> 1
     Updating (MEMORY_SIZE,4gb): 15000000 -> 536870912
     Updating (DENSITY,RESPONSE): 'RESPONSE' converts to 'RESPONSE' -> 1
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,262144): -1 -> 262144
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =    0.6343752918 Asym. =    0.0000000010
                             Z-matrix center   2:
       XX =   -1.5641688778  YY =   -1.5641690113  ZZ =    3.1283378892
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =    3.1283378892 Asym. =    0.0000000427
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                             -0.8775052465
              2                            -26.5940417354
  @DRVPRP-I, Properties computed from the correlated density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =    0.9248572218
   Components of second moment 
       XX =    4.1717496665  YY =    4.1717496545  ZZ =    5.3069770058
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =   -0.8206513302  YY =   -0.8206513122  ZZ =    1.6413026424
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    2.1047278490
      XXY =    0.0000000000 XXZ =   -1.0523639232 XYY =    0.0000000000
      YYZ =   -1.0523639258 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.3206921388 p**4   =   -0.4081539770 Total  =   -0.0874618382
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =   -0.3247733120  YY =   -0.3247733114  ZZ =    0.6495466234
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =    0.6495466234 Asym. =    0.0000000010
                             Z-matrix center   2:
       XX =   -1.5384943869  YY =   -1.5384945182  ZZ =    3.0769889052
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =    3.0769889052 Asym. =    0.0000000427
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                             -0.8784831222
              2                            -26.5826136343
 
   The orbital kinetic energies from the  correlated density matrix
  @LOCATE: Label KINETINT not found on unit  10.
 @ACES_EXIT: An ACES error has occurred.
             return status =                      1
