
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (BASIS,DZ): String copy succeeded.
     Updating (CALCLEVEL,LCCD): 'LCCD' converts to 'LCCD' -> 5
     Updating (PROPS,FIRST_ORDER): 'FIRST_ORDER' converts to 'FIRST_ORDER' -> 1
     Updating (MEMORY_SIZE,4gb): 15000000 -> 536870912
     Updating (DENSITY,RESPONSE): 'RESPONSE' converts to 'RESPONSE' -> 1
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,262144): -1 -> 262144
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xdens"
  CCD density and intermediates are calculated.
  As requested response only density matrices are computed.
  The QRHF set is not used for the response density matrices.
  Perform a regular CC density calculations.
 
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
 
  1.99975  1.99953  1.98904  1.97836  1.95196  1.95196  1.95041  0.05770
  0.05770  0.02047  0.01302  0.00934  0.00750  0.00750  0.00278  0.00090
  0.00090  0.00059  0.00037  0.00019
  Trace of density matrix :  14.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xprops"
  @DRVPRP-I, Properties computed from the SCF density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.1648477658
   Components of second moment 
       XX =    7.4731241540  YY =    7.4731241540  ZZ =   25.3352588228
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =    1.1417555747  YY =    1.1417555747  ZZ =   -2.2835111494
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    4.7102561466
      XXY =    0.0000000000 XXZ =   -2.3551280733 XYY =    0.0000000000
      YYZ =   -2.3551280733 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.2586389694 p**4   =   -0.3260022449 Total  =   -0.0673632755
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.4302395253  YY =    0.4302395253  ZZ =   -0.8604790506
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =   -0.8604790506 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =    0.1552061054  YY =    0.1552061054  ZZ =   -0.3104122107
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =   -0.3104122107 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.6000524284
              2                            -22.2323751724
  @DRVPRP-I, Properties computed from the correlated density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.1313285237
   Components of second moment 
       XX =    7.5214215528  YY =    7.5214215528  ZZ =   25.3625406036
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =    1.1312477612  YY =    1.1312477612  ZZ =   -2.2624955224
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    4.5075239397
      XXY =    0.0000000000 XXZ =   -2.2537619699 XYY =    0.0000000000
      YYZ =   -2.2537619699 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.2587153577 p**4   =   -0.3263009726 Total  =   -0.0675856149
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.4006186223  YY =    0.4006186223  ZZ =   -0.8012372446
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =   -0.8012372446 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =    0.1506831270  YY =    0.1506831270  ZZ =   -0.3013662538
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =   -0.3013662538 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.6145074562
              2                            -22.2266937778
 
   The orbital kinetic energies from the  correlated density matrix
  @LOCATE: Label KINETINT not found on unit  10.
 @ACES_EXIT: An ACES error has occurred.
             return status =                      1
