
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (CALCLEVEL,LCCD): 'LCCD' converts to 'LCCD' -> 5
     Updating (PROPS,FIRST_ORDER): 'FIRST_ORDER' converts to 'FIRST_ORDER' -> 1
     Updating (MEMORY_SIZE,4gb): 15000000 -> 536870912
     Updating (DENSITY,RESPONSE): 'RESPONSE' converts to 'RESPONSE' -> 1
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,262144): -1 -> 262144
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
[  5   5  25  22] 0.02727 [  5   5  22  25] 0.02727 [  5   5  20  17] 0.02727
[  5   5  17  20] 0.02727 [  6   6  19  17]-0.02701 [  6   6  17  19]-0.02701
-----------------------------------------------------------------------------
   Norm of T2AB vector (     6017 symmetry allowed elements):  0.3048617040.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.9856211
 
   The CC iterations have converged.

       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.290778294655    -113.040089631893  DIIS 
            1        -0.289546875756    -113.038858212994  DIIS 
            2        -0.298701873695    -113.048013210933  DIIS 
            3        -0.300325786128    -113.049637123366  DIIS 
            4        -0.301798054573    -113.051109391811  DIIS 
            5        -0.301897217334    -113.051208554572  DIIS 
            6        -0.301899092804    -113.051210430043  DIIS 
            7        -0.301901143664    -113.051212480902  DIIS 
            8        -0.301901787243    -113.051213124481  DIIS 
            9        -0.301902028836    -113.051213366074  DIIS 
           10        -0.301901964763    -113.051213302001  DIIS 
           11        -0.301901913554    -113.051213250792  DIIS 
           12        -0.301901888818    -113.051213226056  DIIS 
      -----------------------------------------------------------

               LCCD        energy is    -113.051213226056 a.u. 

      A miracle has come to pass. The CC iterations have converged.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.02 (      0.0)   0: 0: 0.0 (      0.0)

-----------------------------------------------------------------------------
                                Exiting xvcc
-----------------------------------------------------------------------------

 The ACES Member Executable has completed successfully.
  @ACES2: Executing "xlambda"

-----------------------------------------------------------------------------
                              Entering xlambda
-----------------------------------------------------------------------------

 Lambda is constructed for linear CC methods.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)
  @ACES2: Executing "xdens"
  CCD density and intermediates are calculated.
  As requested response only density matrices are computed.
  The QRHF set is not used for the response density matrices.
  Perform a regular CC density calculations.
 
  ----------------------------------------------------------------------
                 Natural orbital occupation numbers
  ----------------------------------------------------------------------
 
  1.99992  1.99989  1.98475  1.97049  1.94504  1.94504  1.93664  0.05989
  0.05989  0.02134  0.01161  0.00867  0.00823  0.00823  0.00656  0.00637
  0.00637  0.00490  0.00490  0.00214  0.00188  0.00188  0.00152  0.00152
  0.00093  0.00059  0.00059  0.00022
  Trace of density matrix :  14.0000000000.
  ----------------------------------------------------------------------
  Density calculation successfully completed.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.1 (      0.1)
  @ACES2: Executing "xprops"
  @DRVPRP-I, Properties computed from the SCF density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.0915210482
   Components of second moment 
       XX =    7.4568689245  YY =    7.4568689245  ZZ =   24.5965797873
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =    0.7805436619  YY =    0.7805436619  ZZ =   -1.5610873238
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    4.0539981501
      XXY =    0.0000000000 XXZ =   -2.0269990750 XYY =    0.0000000000
      YYZ =   -2.0269990750 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.2605198852 p**4   =   -0.3271092914 Total  =   -0.0665894061
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.4938138746  YY =    0.4938138746  ZZ =   -0.9876277492
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =   -0.9876277492 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =    0.2634723101  YY =    0.2634723101  ZZ =   -0.5269446200
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =   -0.5269446200 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.6362238616
              2                            -22.2402797495
  @DRVPRP-I, Properties computed from the correlated density matrix follow.
   Components of electric dipole moment 
        X =    0.0000000000   Y =    0.0000000000   Z =   -0.0544013110
   Components of second moment 
       XX =    7.4841127390  YY =    7.4841127390  ZZ =   24.6121238317
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric quadrupole moment 
       XX =    0.7746937720  YY =    0.7746937720  ZZ =   -1.5493875440
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Components of electric octopole moment 
      XXX =    0.0000000000 YYY =    0.0000000000 ZZZ =    3.8115175990
      XXY =    0.0000000000 XXZ =   -1.9057587995 XYY =    0.0000000000
      YYZ =   -1.9057587995 XZZ =    0.0000000000 YZZ =    0.0000000000
      XYZ =    0.0000000000
   Relativistic correction to the energy 
      Darwin =    0.2604321147 p**4   =   -0.3270422436 Total  =   -0.0666101290
   Electric field gradient at atomic centers 
                             Z-matrix center   1:
       XX =    0.4587045778  YY =    0.4587045778  ZZ =   -0.9174091555
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   1 Max. =   -0.9174091555 Asym. =    0.0000000000
                             Z-matrix center   2:
       XX =    0.2501094173  YY =    0.2501094173  ZZ =   -0.5002188346
       XY =    0.0000000000  XZ =    0.0000000000  YZ =    0.0000000000
   Principal axis EFG:  atom =   2 Max. =   -0.5002188346 Asym. =    0.0000000000
   Electrostatic potential at atomic centers 
          Z-matrix                             Potential
           center                               [<1/r>]
              1                            -14.6472315520
              2                            -22.2335975155
 
   The orbital kinetic energies from the  correlated density matrix
  @LOCATE: Label KINETINT not found on unit  10.
 @ACES_EXIT: An ACES error has occurred.
             return status =                      1
